

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 28 09:28:02 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  2255  0017  1421               	bsf	(_ReadPort^(0+128)+1),0
  2256  0018  281B               	goto	l3248
  2257  0019                     l3247:	
  2258                           
  2259                           ;key.c: 69: else ReadPort.ScanNew &= 0xFE;
  2260  0019  1683               	bsf	3,5	;RP0=1, select bank1
  2261  001A  1021               	bcf	(_ReadPort^(0+128)+1),0
  2262  001B                     l3248:	
  2263                           
  2264                           ;key.c: 71: if(PAD7 == 0) ReadPort.ScanNew |= 0x02;
  2265  001B  1283               	bcf	3,5	;RP0=0, select bank0
  2266  001C  1B85               	btfsc	5,7
  2267  001D  2821               	goto	l3249
  2268  001E  1683               	bsf	3,5	;RP0=1, select bank1
  2269  001F  14A1               	bsf	(_ReadPort^(0+128)+1),1
  2270  0020  2823               	goto	l16206
  2271  0021                     l3249:	
  2272                           
  2273                           ;key.c: 72: else ReadPort.ScanNew &= 0xFD;
  2274  0021  1683               	bsf	3,5	;RP0=1, select bank1
  2275  0022  10A1               	bcf	(_ReadPort^(0+128)+1),1
  2276  0023                     l16206:	
  2277                           
  2278                           ;key.c: 78: if(ReadPort.ScanNew != ReadPort.ScanOld)
  2279  0023  0821               	movf	(_ReadPort^(0+128)+1),w
  2280  0024  0622               	xorwf	(_ReadPort^(0+128)+2),w
  2281  0025  1903               	skipnz
  2282  0026  285D               	goto	l16252
  2283  0027  3002               	movlw	2
  2284                           
  2285                           ;key.c: 79: {
  2286                           ;key.c: 80: ReadPort.ScanCnt++;
  2287  0028  0AA3               	incf	(_ReadPort^(0+128)+3),f
  2288                           
  2289                           ;key.c: 81: if(ReadPort.ScanCnt >= 2)
  2290  0029  0223               	subwf	(_ReadPort^(0+128)+3),w
  2291  002A  1C03               	skipc
  2292  002B  285E               	goto	l16254
  2293                           
  2294                           ;key.c: 82: {
  2295                           ;key.c: 83: if((ReadPort.ScanOld&0x02) == 0 && (ReadPort.ScanNew&0x02) != 0)
  2296  002C  1CA2               	btfss	(_ReadPort^(0+128)+2),1
  2297  002D  1CA1               	btfss	(_ReadPort^(0+128)+1),1
  2298  002E  2839               	goto	l3253
  2299  002F  3032               	movlw	50
  2300                           
  2301                           ;key.c: 84: {
  2302                           ;key.c: 85: ReadPort.KeyNum++;
  2303  0030  0AA5               	incf	(_ReadPort^(0+128)+5),f
  2304                           
  2305                           ;key.c: 86: ReadPort.KeyIntervalTime = 50;
  2306  0031  00A6               	movwf	(_ReadPort^(0+128)+6)
  2307                           
  2308                           ;key.c: 87: ReadPort.KeyState |= 0x01;
  2309  0032  1424               	bsf	(_ReadPort^(0+128)+4),0
  2310                           
  2311                           ;key.c: 88: ReadPort.KeyLongTime = 0;
  2312  0033  01A7               	clrf	(_ReadPort^(0+128)+7)
  2313  0034  01A8               	clrf	((_ReadPort+1)^(0+128)+7)
  2314                           
  2315                           ;key.c: 89: gearSwitch();
  2316  0035  158A  2364  118A   	fcall	_gearSwitch
  2317                           
  2318                           ;key.c: 92: }
  2319  0038  283D               	goto	l3254
  2320  0039                     l3253:	
  2321                           
  2322                           ;key.c: 93: else if((ReadPort.ScanOld&0x02) != 0 && (ReadPort.ScanNew&0x02) == 0)
  2323  0039  18A2               	btfsc	(_ReadPort^(0+128)+2),1
  2324  003A  18A1               	btfsc	(_ReadPort^(0+128)+1),1
  2325  003B  283D               	goto	l3254
  2326                           
  2327                           ;key.c: 94: {
  2328                           ;key.c: 95: ReadPort.KeyState &= 0xFE;
  2329  003C  1024               	bcf	(_ReadPort^(0+128)+4),0
  2330  003D                     l3254:	
  2331                           
  2332                           ;key.c: 96: }
  2333                           ;key.c: 98: if((ReadPort.ScanOld&0x01) == 0 && (ReadPort.ScanNew&0x01) != 0)
  2334  003D  1683               	bsf	3,5	;RP0=1, select bank1
  2335  003E  1C22               	btfss	(_ReadPort^(0+128)+2),0
  2336  003F  1C21               	btfss	(_ReadPort^(0+128)+1),0
  2337  0040  2849               	goto	l3256
  2338                           
  2339                           ;key.c: 99: {
  2340                           ;key.c: 100: if((ReadPort.KeyState&0x10) == 0)
  2341  0041  1A24               	btfsc	(_ReadPort^(0+128)+4),4
  2342  0042  2853               	goto	l16246
  2343                           
  2344                           ;key.c: 101: {
  2345                           ;key.c: 102: ReadPort.KeyState |= 0x20;
  2346  0043  16A4               	bsf	(_ReadPort^(0+128)+4),5
  2347                           
  2348                           ;key.c: 103: VoutInfoFlag.bits.b0 = 1;
  2349  0044  1283               	bcf	3,5	;RP0=0, select bank0
  2350  0045  142E               	bsf	_VoutInfoFlag,0
  2351                           
  2352                           ;key.c: 104: ReadPort.KeyState &= 0x7F;
  2353  0046  1683               	bsf	3,5	;RP0=1, select bank1
  2354  0047  13A4               	bcf	(_ReadPort^(0+128)+4),7
  2355  0048  2853               	goto	l16246
  2356  0049                     l3256:	
  2357                           
  2358                           ;key.c: 107: else if((ReadPort.ScanOld&0x01) != 0 && (ReadPort.ScanNew&0x01) == 0)
  2359  0049  1822               	btfsc	(_ReadPort^(0+128)+2),0
  2360  004A  1821               	btfsc	(_ReadPort^(0+128)+1),0
  2361  004B  2853               	goto	l16246
  2362                           
  2363                           ;key.c: 108: {
  2364                           ;key.c: 109: if((ReadPort.KeyState&0x20) != 0)
  2365  004C  1EA4               	btfss	(_ReadPort^(0+128)+4),5
  2366  004D  2853               	goto	l16246
  2367                           
  2368                           ;key.c: 110: {
  2369                           ;key.c: 111: KeyUpStopSmoke();
  2370  004E  23C0  118A         	fcall	_KeyUpStopSmoke
  2371                           
  2372                           ;key.c: 112: VoutInfoFlag.bits.b0 = 0;
  2373  0050  102E               	bcf	_VoutInfoFlag,0
  2374                           
  2375                           ;key.c: 113: ReadPort.KeyState &= 0xDF;
  2376  0051  1683               	bsf	3,5	;RP0=1, select bank1
  2377  0052  12A4               	bcf	(_ReadPort^(0+128)+4),5
  2378  0053                     l16246:	
  2379                           
  2380                           ;key.c: 114: }
  2381                           ;key.c: 115: }
  2382                           ;key.c: 117: TimeCnt.SleepTime = 0;
  2383  0053  1283               	bcf	3,5	;RP0=0, select bank2
  2384  0054  1703               	bsf	3,6	;RP1=1, select bank2
  2385  0055  01DC               	clrf	92
  2386  0056  01DD               	clrf	93
  2387                           
  2388                           ;key.c: 118: ReadPort.ScanCnt = 0;
  2389  0057  1683               	bsf	3,5	;RP0=1, select bank1
  2390  0058  1303               	bcf	3,6	;RP1=0, select bank1
  2391  0059  01A3               	clrf	(_ReadPort^(0+128)+3)
  2392                           
  2393                           ;key.c: 119: ReadPort.ScanOld = ReadPort.ScanNew;
  2394  005A  0821               	movf	(_ReadPort^(0+128)+1),w
  2395  005B  00A2               	movwf	(_ReadPort^(0+128)+2)
  2396  005C  285E               	goto	l16254
  2397  005D                     l16252:	
  2398                           
  2399                           ;key.c: 122: else ReadPort.ScanCnt = 0;
  2400  005D  01A3               	clrf	(_ReadPort^(0+128)+3)
  2401  005E                     l16254:	
  2402                           
  2403                           ;key.c: 124: if(ReadPort.KeyIntervalTime) ReadPort.KeyIntervalTime--;
  2404  005E  0826               	movf	(_ReadPort^(0+128)+6),w
  2405  005F  1903               	btfsc	3,2
  2406  0060  2863               	goto	l16258
  2407  0061  03A6               	decf	(_ReadPort^(0+128)+6),f
  2408  0062  2884               	goto	l16284
  2409  0063                     l16258:	
  2410                           
  2411                           ;key.c: 125: else
  2412                           ;key.c: 126: {
  2413                           ;key.c: 127: if((ReadPort.KeyState&0x31) == 0 && SysInfoFlag.bits.b7 == 0 && VoutInfoFla
      +                          g.bits.b7 == 0)
  2414  0063  0824               	movf	(_ReadPort^(0+128)+4),w
  2415  0064  3931               	andlw	49
  2416  0065  1D03               	btfss	3,2
  2417  0066  2882               	goto	l16282
  2418  0067  1283               	bcf	3,5	;RP0=0, select bank0
  2419  0068  1FAD               	btfss	_SysInfoFlag,7
  2420  0069  1BAE               	btfsc	_VoutInfoFlag,7
  2421  006A  2882               	goto	l16282
  2422                           
  2423                           ;key.c: 128: {
  2424                           ;key.c: 129: if(ReadPort.KeyNum == 1)
  2425  006B  1683               	bsf	3,5	;RP0=1, select bank1
  2426  006C  0B25               	decfsz	(_ReadPort^(0+128)+5),w
  2427  006D  2882               	goto	l16282
  2428                           
  2429                           ;key.c: 130: {
  2430                           ;key.c: 131: if(RunEventLED.EmEvent < 7 || RunEventLED.EmEvent == 17)
  2431  006E  3007               	movlw	7
  2432  006F  1283               	bcf	3,5	;RP0=0, select bank0
  2433  0070  0246               	subwf	_RunEventLED+3,w
  2434  0071  1C03               	skipc
  2435  0072  2877               	goto	l16270
  2436  0073  0846               	movf	_RunEventLED+3,w
  2437  0074  3A11               	xorlw	17
  2438  0075  1D03               	skipz
  2439  0076  2882               	goto	l16282
  2440  0077                     l16270:	
  2441                           
  2442                           ;key.c: 132: {
  2443                           ;key.c: 133: SetOffNotifyLED();
  2444  0077  2397               	fcall	_SetOffNotifyLED
  2445  0078  3011               	movlw	17
  2446                           
  2447                           ;key.c: 134: LedsInfoFlag.bits.b3 = 0;
  2448  0079  11AC               	bcf	_LedsInfoFlag,3
  2449                           
  2450                           ;key.c: 135: RunLED.ShowBatLxCnt = 0x00;
  2451  007A  01A5               	clrf	_RunLED+5
  2452                           
  2453                           ;key.c: 136: RunLED.TaskBatLx = 0;
  2454  007B  01A6               	clrf	_RunLED+6
  2455                           
  2456                           ;key.c: 137: SetWarnEvent(&RunEventLED,17,25,8);
  2457  007C  118A  25EC  118A   	fcall	PL5	;call to abstracted procedure
  2458  007F  23A0  118A         	fcall	_SetWarnEvent
  2459                           
  2460                           ;key.c: 138: RunEventLED.ShowTask = 0;
  2461  0081  01C5               	clrf	_RunEventLED+2
  2462  0082                     l16282:	
  2463                           
  2464                           ;key.c: 139: }
  2465                           ;key.c: 140: }
  2466                           ;key.c: 141: }
  2467                           ;key.c: 143: ReadPort.KeyNum = 0;
  2468  0082  1683               	bsf	3,5	;RP0=1, select bank1
  2469  0083  01A5               	clrf	(_ReadPort^(0+128)+5)
  2470  0084                     l16284:	
  2471                           
  2472                           ;key.c: 144: }
  2473                           ;key.c: 146: if((ReadPort.KeyState&0x01) != 0)
  2474  0084  1C24               	btfss	(_ReadPort^(0+128)+4),0
  2475  0085  28B3               	goto	l16318
  2476                           
  2477                           ;key.c: 147: {
  2478                           ;key.c: 148: if(ReadPort.KeyLongTime<150)
  2479  0086  3000               	movlw	0
  2480  0087  0228               	subwf	((_ReadPort+1)^(0+128)+7),w
  2481  0088  3096               	movlw	150
  2482  0089  1903               	skipnz
  2483  008A  0227               	subwf	(_ReadPort^(0+128)+7),w
  2484  008B  1803               	skipnc
  2485  008C  2895               	goto	l3270
  2486                           
  2487                           ;key.c: 149: {
  2488                           ;key.c: 150: ReadPort.KeyLongTime++;
  2489  008D  0AA7               	incf	(_ReadPort^(0+128)+7),f
  2490  008E  1903               	skipnz
