

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Apr 27 15:38:15 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  2747                           ;task.c: 151: GetADC.LoadRes = ReadLoadRes();
  2748  00FB  158A  26BA  118A   	fcall	_ReadLoadRes
  2749  00FE  085F               	movf	?_ReadLoadRes+1,w
  2750  00FF  00B9               	movwf	_GetADC+11
  2751  0100  085E               	movf	?_ReadLoadRes,w
  2752  0101  00B8               	movwf	_GetADC+10
  2753                           
  2754                           ;task.c: 152: if(GetADC.LoadRes < 380)
  2755  0102  3001               	movlw	1
  2756  0103  0239               	subwf	_GetADC+11,w
  2757  0104  307C               	movlw	124
  2758  0105  1903               	skipnz
  2759  0106  0238               	subwf	_GetADC+10,w
  2760  0107  1803               	skipnc
  2761  0108  2914               	goto	l16363
  2762  0109                     l16351:	
  2763                           
  2764                           ;task.c: 153: {
  2765                           ;task.c: 154: SetOffNotifyLED();
  2766  0109  2384  118A         	fcall	_SetOffNotifyLED
  2767                           
  2768                           ;task.c: 155: SetWarnEvent(&RunEventLED,14,25,8);
  2769  010B  300E               	movlw	14
  2770  010C  2407  118A         	fcall	PL4	;call to abstracted procedure
  2771  010E  238D               	fcall	_SetWarnEvent
  2772                           
  2773                           ;task.c: 156: RunEventLED.ShowTask = 0;
  2774  010F  01C3               	clrf	_RunEventLED+2
  2775                           
  2776                           ;task.c: 157: LedsInfoFlag.bits.b3 = 0;
  2777  0110  11AA               	bcf	_LedsInfoFlag,3
  2778                           
  2779                           ;task.c: 158: RunLED.ShowBatLxCnt = 0x00;
  2780  0111  01A5               	clrf	_RunLED+5
  2781                           
  2782                           ;task.c: 159: RunLED.TaskBatLx = 0;
  2783  0112  01A6               	clrf	_RunLED+6
  2784                           
  2785                           ;task.c: 160: }
  2786  0113  0008               	return
  2787  0114                     l16363:	
  2788                           
  2789                           ;task.c: 161: else
  2790                           ;task.c: 162: {
  2791                           ;task.c: 163: FlagSmoke = 0xA55A;
  2792  0114  305A               	movlw	90
  2793  0115  1703               	bsf	3,6	;RP1=1, select bank2
  2794  0116  00E4               	movwf	100	;volatile
  2795  0117  30A5               	movlw	165
  2796  0118  00E5               	movwf	101	;volatile
  2797                           
  2798                           ;task.c: 164: LVDIF = 0;
  2799  0119  1303               	bcf	3,6	;RP1=0, select bank0
  2800  011A  100E               	bcf	14,0
  2801                           
  2802                           ;task.c: 165: LVDIE = 1;
  2803  011B  140D               	bsf	13,0
  2804                           
  2805                           ;task.c: 166: PAMOD54 = PAMOD54 & 0x0F | 0x30;
  2806  011C  1683               	bsf	3,5	;RP0=1, select bank1
  2807  011D  0807               	movf	7,w
  2808  011E  390F               	andlw	15
  2809  011F  3830               	iorlw	48
  2810  0120  0087               	movwf	7	;volatile
  2811                           
  2812                           ;task.c: 168: ReadPort.ChargerCnt = 0;
  2813  0121  01A0               	clrf	_ReadPort^(0+128)
  2814                           
  2815                           ;task.c: 169: TimeCnt.RechgFullTime = 0;
  2816  0122  1283               	bcf	3,5	;RP0=0, select bank2
  2817  0123  1703               	bsf	3,6	;RP1=1, select bank2
  2818  0124  01DA               	clrf	90
  2819  0125  01DB               	clrf	91
  2820                           
  2821                           ;task.c: 170: GetADC.VoutOld = GetADC.BatteryVoltage;
  2822  0126  1303               	bcf	3,6	;RP1=0, select bank0
  2823  0127  0833               	movf	_GetADC+5,w
  2824  0128  00B7               	movwf	_GetADC+9
  2825  0129  0832               	movf	_GetADC+4,w
  2826  012A  00B6               	movwf	_GetADC+8
  2827                           
  2828                           ;task.c: 171: if(SysInfoFlag.bits.b1 != 0)
  2829  012B  1CAB               	btfss	_SysInfoFlag,1
  2830  012C  2932               	goto	l16379
  2831                           
  2832                           ;task.c: 172: {
  2833                           ;task.c: 173: GetADC.BatteryVoltageOld = GetADC.BatteryVoltage;
  2834  012D  0833               	movf	_GetADC+5,w
  2835  012E  00C0               	movwf	_GetADC+18
  2836  012F  0832               	movf	_GetADC+4,w
  2837  0130  00BF               	movwf	_GetADC+17
  2838                           
  2839                           ;task.c: 174: SysInfoFlag.bits.b1 = 0;
  2840  0131  10AB               	bcf	_SysInfoFlag,1
  2841  0132                     l16379:	
  2842  0132  30C8               	movlw	200
  2843                           
  2844                           ;task.c: 175: }
  2845                           ;task.c: 176: PAD4 = 0;
  2846  0133  1205               	bcf	5,4
  2847                           
  2848                           ;task.c: 177: RunPWM.BuckPwmDuty = RunPWM.BuckPwmDutyBuff = 200;
  2849  0134  00A9               	movwf	_RunPWM+2
  2850  0135  00A8               	movwf	_RunPWM+1
  2851  0136  3032               	movlw	50
  2852                           
  2853                           ;task.c: 178: RunPWM.BuckPwmCycleCnt = 0;
  2854  0137  01A7               	clrf	_RunPWM
  2855                           
  2856                           ;task.c: 179: GetADC.LowVolCnt = 0;
  2857  0138  01AE               	clrf	_GetADC
  2858                           
  2859                           ;task.c: 180: GetADC.VoutVDD = 0;
  2860  0139  01B4               	clrf	_GetADC+6
  2861  013A  01B5               	clrf	_GetADC+7
  2862                           
  2863                           ;task.c: 181: VoutInfoFlag.bits.b5 = 0;VoutInfoFlag.bits.b1 = 0;
  2864  013B  12AC               	bcf	_VoutInfoFlag,5
  2865  013C  10AC               	bcf	_VoutInfoFlag,1
  2866                           
  2867                           ;task.c: 182: TM0IE = 0;
  2868  013D  120B               	bcf	11,4
  2869  013E  1703               	bsf	3,6	;RP1=1, select bank2
  2870  013F  01DE               	clrf	94
  2871  0140  01DF               	clrf	95
  2872                           
  2873                           ;task.c: 184: TimeCnt.TimeBase = 50;
  2874  0141  00D9               	movwf	89
  2875                           
  2876                           ;task.c: 185: TM0IE = 1;
  2877  0142  160B               	bsf	11,4
  2878                           
  2879                           ;task.c: 186: VoutInfoFlag.bits.b7 = 1;
  2880  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2881  0144  17AC               	bsf	_VoutInfoFlag,7
  2882  0145  0008               	return
  2883  0146                     l10115:	
  2884                           
  2885                           ;task.c: 193: else if(VoutInfoFlag.bits.b7 != 0)
  2886  0146  1FAC               	btfss	_VoutInfoFlag,7
  2887  0147  0008               	return
  2888                           
  2889                           ;task.c: 194: {
  2890                           ;task.c: 195: if(VoutInfoFlag.bits.b6 != 0)
  2891  0148  1F2C               	btfss	_VoutInfoFlag,6
  2892  0149  294D               	goto	l16413
  2893                           
  2894                           ;task.c: 196: {
  2895                           ;task.c: 197: KeyUpStopSmoke();
  2896  014A  23A2  118A         	fcall	_KeyUpStopSmoke
  2897  014C  2909               	goto	l16351
  2898  014D                     l16413:	
  2899                           ;task.c: 199: SetWarnEvent(&RunEventLED,14,25,8);
  2900                           
  2901                           ;task.c: 198: SetOffNotifyLED();
  2902                           
  2903                           
  2904                           ;task.c: 205: else if(GetADC.LowVolCnt >= 10)
  2905  014D  300A               	movlw	10
  2906  014E  022E               	subwf	_GetADC,w
  2907  014F  1C03               	skipc
  2908  0150  2964               	goto	l16431
  2909                           
  2910                           ;task.c: 206: {
  2911                           ;task.c: 207: KeyUpStopSmoke();
  2912  0151  23A2  118A         	fcall	_KeyUpStopSmoke
  2913                           
  2914                           ;task.c: 208: SetOffNotifyLED();
  2915  0153  2384               	fcall	_SetOffNotifyLED
  2916                           
  2917                           ;task.c: 209: SetShowLED(0x00);
  2918  0154  3000               	movlw	0
  2919                           
  2920                           ;task.c: 210: SetWarnEvent(&RunEventLED,7,25,20);
  2921  0155  3007               	movlw	7
  2922  0156  158A  240A  118A   	fcall	PL5	;call to abstracted procedure
  2923  0159  238D  118A         	fcall	_SetWarnEvent
  2924                           
  2925                           ;task.c: 211: ShowSegmentLED(0x00);
  2926  015B  3000               	movlw	0
  2927  015C  2319  118A         	fcall	_ShowSegmentLED
  2928  015E  3000               	movlw	0
  2929                           
  2930                           ;task.c: 212: GetADC.BatteryPercent = 0;
  2931  015F  01BA               	clrf	_GetADC+12
  2932                           
  2933                           ;task.c: 213: LedsInfoFlag.bits.b3 = 0;
  2934  0160  11AA               	bcf	_LedsInfoFlag,3
  2935                           
  2936                           ;task.c: 214: RunLED.ShowBatLxCnt = 0x00;
  2937  0161  01A5               	clrf	_RunLED+5
  2938                           
  2939                           ;task.c: 215: RunLED.TaskBatLx = 0;
  2940  0162  01A6               	clrf	_RunLED+6
  2941                           
  2942                           ;task.c: 216: SetShowBatLxLED(0x00);
  2943  0163  2B81               	ljmp	l15677
  2944  0164                     l16431:	
  2945                           ;task.c: 218: }
  2946                           
  2947                           
  2948                           ;task.c: 219: else if(TimeCnt.SmokeTask >= 1000 && (ReadPort.KeyState&0x80) == 0)
  2949  0164  3003               	movlw	3
  2950  0165  1703               	bsf	3,6	;RP1=1, select bank2
  2951  0166  025F               	subwf	95,w
  2952  0167  30E8               	movlw	232
  2953  0168  1903               	skipnz
  2954  0169  025E               	subwf	94,w
  2955  016A  1C03               	skipc
  2956  016B  2980               	goto	l16447
  2957  016C  1683               	bsf	3,5	;RP0=1, select bank1
  2958  016D  1303               	bcf	3,6	;RP1=0, select bank1
  2959  016E  1BA4               	btfsc	(_ReadPort^(0+128)+4),7
  2960  016F  2980               	goto	l16447
  2961                           
  2962                           ;task.c: 220: {
  2963                           ;task.c: 221: KeyUpStopSmoke();
  2964  0170  23A2  118A         	fcall	_KeyUpStopSmoke
  2965                           
  2966                           ;task.c: 222: SetOffNotifyLED();
  2967  0172  2384  118A         	fcall	_SetOffNotifyLED
  2968                           
  2969                           ;task.c: 223: SetShowLED(0x00);
  2970  0174  3000               	movlw	0
  2971                           
  2972                           ;task.c: 224: SetWarnEvent(&RunEventLED,15,25,4);
  2973  0175  300F               	movlw	15
  2974  0176  23C0  118A         	fcall	PL6	;call to abstracted procedure
  2975  0178  238D  118A         	fcall	_SetWarnEvent
  2976                           
  2977                           ;task.c: 225: ShowSegmentLED(0x00);
  2978  017A  3000               	movlw	0
  2979  017B  2319  118A         	fcall	_ShowSegmentLED
  2980                           
  2981                           ;task.c: 226: LedsInfoFlag.bits.b3 = 0;
  2982                           
  2983                           ;task.c: 227: RunLED.ShowBatLxCnt = 0x00;
  2984  017D  23C6  118A         	fcall	PL8	;call to abstracted procedure
